// Copyright (c) 2012 Rx Networks, Inc. All rights reserved.
//
// Property of Rx Networks
// Proprietary and Confidential
// Do NOT distribute
// 
// Any use, distribution, or copying of this document requires a 
// license agreement with Rx Networks. 
// Any product development based on the contents of this document 
// requires a license agreement with Rx Networks. 
// If you have received this document in error, please notify the 
// sender immediately by telephone and email, delete the original 
// document from your electronic files, and destroy any printed 
// versions.
//
// This file contains sample configuration data only and the data carries no 
// warranty whatsoever.
//
//
// PGPS and XYBRID Mobile Suite Configuration Parameter Storage File.
//
// Preceed comments with "//".
// Max line length is 256 chars (including terminators).
// All parameters must be delimited by <ParamName>: <Param> (note the space between the ':' and <Param>)
// <ParamName> must be a single word without spaces.
// <Param> may be a string or data value (convertable to double) and must be terminated by ' ', '\r' or '\n'.
// <Param> values will be internally clamped to the min value specified (if below this min value).
// <Param> values will be internally clamped to the max value specified (if above this max value).

// -----------------------
// Common Elements
// -----------------------

// Config File Version. Value is string.
Config_File_Ver: 1.12.0

// ---------------------------------
// Device Configuration Specific Elements
// ---------------------------------

// Vendor ID. Rx Networks will provide a client ID to each customer to support licensing and access to PGPS seeds
// and clock updates.
// A default developer client ID that is used for evaluation purposes is "evaluation".
Vendor_ID: uted45wEaL

// Model ID. Each vendor should specify a model ID to support access to PGPS seeds and clock updates.
// A default model ID is provided.
Model_ID: Q1MwMg

// License Key file path. Path to the RxN license key file that is used to support evaluation or licensed product use.
// Note that the path is typically relative but can be explicit from file system root. Max path is 512 chars.
// Default behaviour is to have the key file adjacent to the executable that uses the MSL library (./license.key)
Lic_Key_Path: /system/etc/license.key

// Security Key file path. Path to the RxN security key file that is used to support evalutation or licensed product use.
// Note that the path is typically relative but can be explicit from file system root. Max path is 512 chars.
// Default behaviour is to have the key file adjacent to the executable that consumes the MSL library (./security.key)
Sec_Key_Path: /system/etc/security.key

// Pantry file path. Path to the PGPS local data store.
// The following folders will be created under it: pred and eph 
// Note that the path is typically relative but can be explicit from file system root. Max path is 512 chars.
// Default path ./RXN will be used if missing
Pantry_Path: /data/system/gps/mrvlgps/rxn/RXN

// CL Log file path. Path to the Chipset Library Log file.
// Note that the path is typically relative but can be explicit from file system root. Max path is 512 chars.
// Default path ./CL_Log.txt will be used if missing
CL_Log_Path: /data/system/gps/mrvlgps/rxn/CL_Log.txt

// MSL Log file path. Path to the Mobile Suite Library Log file.
// Note that the path is typically relative but can be explicit from file system root. Max path is 512 chars.
// Default path ./MSL_Log.txt will be used if missing
MSL_Log_Path: /data/system/gps/mrvlgps/rxn/MSL_Log.txt

// CL configuration string.
// The configuration string used to connect to the GPS receiver. The contents are chipset-dependent. 
// Note that max length is 512 chars.
// e.g.: CL_Config_Str: P:COM1:|B:115200|s:4|Z:FFF7
// e.g.: CL_Config_Str: IP:127.0.0.1|In:1235|Out:1234|Prst:/etc/RXN/ClkOff|S:04|Z:0xFFFF
// e.g.: CL_Config_Str: ./RINEX_OUT.txt|w+
CL_Config_Str: L:127.0.0.1|R:127.0.0.1|Local IF:mlan0|Prst:/etc/RXN/ClkOff|S:04|Z:0xFFFF

// ---------------------------------
// MSL Logging Specific Elements
// ---------------------------------

